rank,candidate_identifier,candidate_name,email,phone,final_score,similarity_score,technical_skill_score,experience_relevance_score,education_relevance_score,experience_years,education,technical_skills,matched_skills,missing_skills,ranking_explanation
1,01_aanya_mehra.txt,Aanya Mehra,[email],+91 90000 10001,52.29,25.07,92.86,,66.67,2.0,Bachelor of Technology; Computer Science,Python; SQL; Docker; Git; Machine Learning; Natural Language Processing; scikit-learn; pandas; NumPy; Generative AI; REST API; FastAPI; Streamlit,Python; SQL; Docker; Git; Machine Learning; Natural Language Processing; scikit-learn; pandas; NumPy; Generative AI; REST API; FastAPI; Streamlit,Flask,"Overall score: 52.29/100. Matched skills: Python, SQL, Docker, Git, Machine Learning, Natural Language Processing, scikit-learn, pandas, NumPy, Generative AI, REST API, FastAPI, Streamlit. Missing required skills: Flask. Education relevance: 66.67/100."
2,03_zoya_kapoor.txt,Zoya Kapoor,[email],+91 90000 10003,46.95,19.74,85.71,,66.67,1.0,Bachelor of Engineering; Computer Science,Python; SQL; Docker; Git; GitHub; Machine Learning; Natural Language Processing; scikit-learn; pandas; NumPy; Generative AI; REST API; FastAPI,Python; SQL; Docker; Git; Machine Learning; Natural Language Processing; scikit-learn; pandas; NumPy; Generative AI; REST API; FastAPI,Flask; Streamlit,"Overall score: 46.95/100. Matched skills: Python, SQL, Docker, Git, Machine Learning, Natural Language Processing, scikit-learn, pandas, NumPy, Generative AI, REST API, FastAPI. Missing required skills: Flask, Streamlit. Education relevance: 66.67/100."
3,02_vihaan_rao.txt,Vihaan Rao,[email],+91 90000 10002,42.81,16.57,78.57,,66.67,1.5,Bachelor of Engineering; Computer Science,Python; PostgreSQL; Docker; Git; Machine Learning; Natural Language Processing; scikit-learn; pandas; NumPy; Generative AI; Large Language Models; REST API; Flask,Python; Docker; Git; Machine Learning; Natural Language Processing; scikit-learn; pandas; NumPy; Generative AI; REST API; Flask,SQL; FastAPI; Streamlit,"Overall score: 42.81/100. Matched skills: Python, Docker, Git, Machine Learning, Natural Language Processing, scikit-learn, pandas, NumPy, Generative AI, REST API, Flask. Missing required skills: SQL, FastAPI, Streamlit. Education relevance: 66.67/100."
4,04_arjun_sen.txt,Arjun Sen,[email],+91 90000 10004,38.19,14.94,78.57,,33.33,2.0,Bachelor of Technology; Information Technology,Python; SQL; Docker; Git; Machine Learning; Natural Language Processing; scikit-learn; pandas; NumPy; REST API; FastAPI,Python; SQL; Docker; Git; Machine Learning; Natural Language Processing; scikit-learn; pandas; NumPy; REST API; FastAPI,Generative AI; Flask; Streamlit,"Overall score: 38.19/100. Matched skills: Python, SQL, Docker, Git, Machine Learning, Natural Language Processing, scikit-learn, pandas, NumPy, REST API, FastAPI. Missing required skills: Generative AI, Flask, Streamlit. Education relevance: 33.33/100."
5,05_isha_narang.txt,Isha Narang,[email],+91 90000 10005,33.68,15.38,64.29,,33.33,1.0,Bachelor of Science; Computer Science,Python; SQL; Git; Machine Learning; Natural Language Processing; scikit-learn; pandas; NumPy; Streamlit,Python; SQL; Git; Machine Learning; Natural Language Processing; scikit-learn; pandas; NumPy; Streamlit,Docker; Generative AI; REST API; FastAPI; Flask,"Overall score: 33.68/100. Matched skills: Python, SQL, Git, Machine Learning, Natural Language Processing, scikit-learn, pandas, NumPy, Streamlit. Missing required skills: Docker, Generative AI, REST API, FastAPI, Flask. Education relevance: 33.33/100."
6,06_kabir_das.txt,Kabir Das,[email],+91 90000 10006,29.1,13.8,64.29,,0.0,2.0,BCA,Python; JavaScript; PostgreSQL; Docker; Git; GitHub; Machine Learning; scikit-learn; pandas; Generative AI; REST API; Flask,Python; Docker; Git; Machine Learning; scikit-learn; pandas; Generative AI; REST API; Flask,SQL; Natural Language Processing; NumPy; FastAPI; Streamlit,"Overall score: 29.10/100. Matched skills: Python, Docker, Git, Machine Learning, scikit-learn, pandas, Generative AI, REST API, Flask. Missing required skills: SQL, Natural Language Processing, NumPy, FastAPI, Streamlit. Education relevance: 0.00/100."
7,07_meera_joshi.txt,Meera Joshi,[email],+91 90000 10007,27.86,13.48,50.0,,33.33,,Bachelor of Engineering; Information Science,Python; SQL; Git; Machine Learning; scikit-learn; pandas; NumPy,Python; SQL; Git; Machine Learning; scikit-learn; pandas; NumPy,Docker; Natural Language Processing; Generative AI; REST API; FastAPI; Flask; Streamlit,"Overall score: 27.86/100. Matched skills: Python, SQL, Git, Machine Learning, scikit-learn, pandas, NumPy. Missing required skills: Docker, Natural Language Processing, Generative AI, REST API, FastAPI, Flask, Streamlit. Education relevance: 33.33/100."
8,09_tara_menon.txt,Tara Menon,[email],+91 90000 10009,20.38,10.97,42.86,,0.0,,Bachelor of Science,Python; R; SQL; Machine Learning; scikit-learn; pandas; NumPy,Python; SQL; Machine Learning; scikit-learn; pandas; NumPy,Docker; Git; Natural Language Processing; Generative AI; REST API; FastAPI; Flask; Streamlit,"Overall score: 20.38/100. Matched skills: Python, SQL, Machine Learning, scikit-learn, pandas, NumPy. Missing required skills: Docker, Git, Natural Language Processing, Generative AI, REST API, FastAPI, Flask, Streamlit. Education relevance: 0.00/100."
9,08_neel_batra.txt,Neel Batra,[email],+91 90000 10008,18.66,5.49,35.71,,33.33,1.0,Bachelor of Technology; Information Technology,Python; MySQL; Docker; Git; GitHub; Linux; pandas; REST API; Django,Python; Docker; Git; pandas; REST API,SQL; Machine Learning; Natural Language Processing; scikit-learn; NumPy; Generative AI; FastAPI; Flask; Streamlit,"Overall score: 18.66/100. Matched skills: Python, Docker, Git, pandas, REST API. Missing required skills: SQL, Machine Learning, Natural Language Processing, scikit-learn, NumPy, Generative AI, FastAPI, Flask, Streamlit. Education relevance: 33.33/100."
10,11_sana_qureshi.txt,Sana Qureshi,[email],+91 90000 10011,8.94,3.23,21.43,,0.0,1.0,Bachelor of Science; Information Technology,Python; Redis; AWS; Azure; Docker; Kubernetes; Git; Linux,Python; Docker; Git,SQL; Machine Learning; Natural Language Processing; scikit-learn; pandas; NumPy; Generative AI; REST API; FastAPI; Flask; Streamlit,"Overall score: 8.94/100. Matched skills: Python, Docker, Git. Missing required skills: SQL, Machine Learning, Natural Language Processing, scikit-learn, pandas, NumPy, Generative AI, REST API, FastAPI, Flask, Streamlit. Education relevance: 0.00/100."
11,10_rohan_iyer.txt,Rohan Iyer,[email],+91 90000 10010,3.39,1.82,7.14,,0.0,2.0,BCA,JavaScript; TypeScript; React; Node.js; Express.js; Git; GitHub; HTML; CSS,Git,Python; SQL; Docker; Machine Learning; Natural Language Processing; scikit-learn; pandas; NumPy; Generative AI; REST API; FastAPI; Flask; Streamlit,"Overall score: 3.39/100. Matched skills: Git. Missing required skills: Python, SQL, Docker, Machine Learning, Natural Language Processing, scikit-learn, pandas, NumPy, Generative AI, REST API, FastAPI, Flask, Streamlit. Education relevance: 0.00/100."
12,12_dev_malhotra.txt,Dev Malhotra,[email],+91 90000 10012,0.62,1.12,0.0,,0.0,2.0,MBA,MySQL; HTML; CSS,,Python; SQL; Docker; Git; Machine Learning; Natural Language Processing; scikit-learn; pandas; NumPy; Generative AI; REST API; FastAPI; Flask; Streamlit,"Overall score: 0.62/100. Missing required skills: Python, SQL, Docker, Git, Machine Learning, Natural Language Processing, scikit-learn, pandas, NumPy, Generative AI, REST API, FastAPI, Flask, Streamlit. Education relevance: 0.00/100."
